file_identifier,datasource,doi,beg_date,end_date,last_update,last_harvest
USGS:5ef650d382ced62aaae8d225,Water - Earth System Processes Division,doi:10.5066/P9E5JBAF,2/17/09,3/17/09,4/9/19,11/30/20
USGS:5ef650d382ced62aaae8d226,Geologic Hazards Science Center,doi:10.5066/P9ET61S4,8/24/20,10/5/20,2/23/15,11/30/20
USGS:5ef650d382ced62aaae8d227,Earthquake Hazards Program,doi:10.5066/P9LROJE4,3/23/11,5/4/11,8/16/11,11/30/20
USGS:5ef650d382ced62aaae8d228,Water - Earth System Processes Division,None,4/7/08,5/19/08,12/19/16,11/30/20
USGS:5ef650d382ced62aaae8d229,Geologic Hazards Science Center,doi:10.5066/P9Z81IQU,1/2/13,1/23/13,6/7/12,11/30/20
USGS:5ef650d382ced62aaae8d230,Earthquake Hazards Program,doi:10.5066/P9O4DJ1G,6/18/03,7/9/03,12/3/18,11/30/20
USGS:5ef650d382ced62aaae8d231,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7PV6JNV,4/2/18,4/16/18,8/4/15,11/2/20
USGS:5ef650d382ced62aaae8d232,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F73B5X8N,7/19/01,8/2/01,1/11/12,11/2/20
USGS:5ef650d382ced62aaae8d233,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F71Z43NV,3/25/97,4/8/97,2/15/13,12/7/20
USGS:5ef650d382ced62aaae8d234,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7PV6JNV,8/30/05,10/4/05,1/25/11,11/30/20
USGS:5ef650d382ced62aaae8d235,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9PPLQIM,3/6/01,4/3/01,8/7/17,11/30/20
USGS:5ef650d382ced62aaae8d236,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9A88C67,9/5/11,9/12/11,6/6/16,10/20/20
USGS:5ef650d382ced62aaae8d237,Geologic Hazards Science Center,doi:10.5066/P9HSWE98,11/22/99,12/27/99,3/8/16,11/30/20
USGS:5ef650d382ced62aaae8d238,Earthquake Hazards Program,doi:10.5066/F7DN434F,12/8/15,1/12/16,1/13/14,11/30/20
USGS:5ef650d382ced62aaae8d239,Geologic Hazards Science Center,doi:10.5066/F7DN434F,1/4/10,1/25/10,7/1/13,11/30/20
USGS:5ef650d382ced62aaae8d240,Earthquake Hazards Program,doi:10.5066/F76D5R2H,2/27/01,3/20/01,1/24/11,11/30/20
USGS:5ef650d382ced62aaae8d241,Earthquake Hazards Program,doi:10.5066/F7SF2VF5,10/10/06,11/14/06,4/2/13,11/30/20
USGS:5ef650d382ced62aaae8d242,Geologic Hazards Science Center,doi:10.5066/P9DGJHEP,1/30/06,2/6/06,11/18/13,10/20/20
USGS:5ef650d382ced62aaae8d243,Earthquake Hazards Program,doi:10.5066/P9DGJHEP,11/24/03,12/22/03,9/3/20,11/30/20
USGS:5ef650d382ced62aaae8d244,Dakota Water Science Center,doi:10.5066/F7VQ320K,1/15/15,2/19/15,4/28/15,11/30/20
USGS:5ef650d382ced62aaae8d245,Dakota Water Science Center,doi:10.5066/P9ITCS55,12/17/03,1/14/04,2/17/14,11/30/20
USGS:5ef650d382ced62aaae8d246,Dakota Water Science Center,doi:10.5066/P9K11LGN,9/7/07,9/28/07,11/4/19,11/30/20
USGS:5ef650d382ced62aaae8d247,Columbia Environmental Research Center,doi:10.5066/F7GM86GZ,5/27/13,7/1/13,12/26/11,11/30/20
USGS:5ef650d382ced62aaae8d248,Water - Earth System Processes Division,doi:10.5066/P927I36K,4/26/13,5/10/13,12/3/13,11/2/20
USGS:5ef650d382ced62aaae8d249,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P927I36K,3/10/10,4/21/10,7/12/16,11/30/20
USGS:5ef650d382ced62aaae8d250,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P927I36K,5/27/13,6/10/13,4/11/16,12/7/20
USGS:5ef650d382ced62aaae8d251,Water - Earth System Processes Division,doi:10.5066/P927I36K,11/26/07,12/10/07,7/6/11,11/2/20
USGS:5ef650d382ced62aaae8d252,Water - Earth System Processes Division,doi:10.5066/P927I36K,1/15/97,2/5/97,2/26/20,11/30/20
USGS:5ef650d382ced62aaae8d253,Geologic Hazards Science Center,doi:10.5066/P927I36K,6/5/06,6/26/06,11/20/14,11/30/20
USGS:5ef650d382ced62aaae8d254,Earthquake Hazards Program,doi:10.5066/F7GT5MGV,3/24/06,3/31/06,2/19/18,10/20/20
USGS:5ef650d382ced62aaae8d255,Earthquake Hazards Program,doi:10.5066/P9CSRABT,11/2/12,11/16/12,2/28/19,11/2/20
USGS:5ef650d382ced62aaae8d256,Earthquake Hazards Program,doi:10.5066/F7ZK5DSB,9/16/08,10/28/08,6/6/19,11/30/20
USGS:5ef650d382ced62aaae8d257,Earthquake Hazards Program,doi:10.5066/P9CSRABT,6/20/96,7/11/96,1/16/14,11/30/20
USGS:5ef650d382ced62aaae8d258,Earthquake Hazards Program,doi:10.5066/P9U7278U,3/15/10,4/5/10,9/14/16,11/30/20
USGS:5ef650d382ced62aaae8d259,National Research Program,doi:10.5066/F75H7DCW,12/29/97,2/9/98,12/17/18,11/30/20
USGS:5ef650d382ced62aaae8d260,Energy Resources Program,None,5/11/15,6/8/15,5/9/11,11/30/20
USGS:5ef650d382ced62aaae8d261,Florence Bascom Geoscience Center,doi:10.5066/P9E5JBAF,1/6/00,2/3/00,10/31/12,11/30/20
USGS:5ef650d382ced62aaae8d262,Florence Bascom Geoscience Center,doi:10.5066/P9ET61S4,9/23/13,10/7/13,2/20/20,11/2/20
USGS:5ef650d382ced62aaae8d263,Florence Bascom Geoscience Center,doi:10.5066/P9LROJE4,6/7/10,7/19/10,2/20/12,12/7/20
USGS:5ef650d382ced62aaae8d264,California Water Science Center,None,11/20/95,11/27/95,7/30/13,10/20/20
USGS:5ef650d382ced62aaae8d265,Fort Collins Science Center,doi:10.5066/P9Z81IQU,11/17/05,12/22/05,6/30/15,11/30/20
USGS:5ef650d382ced62aaae8d266,Fort Collins Science Center,doi:10.5066/P9O4DJ1G,10/26/04,11/9/04,3/3/17,11/2/20
